person_id,familyname,givenname,familyname_postal,givenname_postal,names_alt,hanzi,gender,sources,location_id,birthyear,job_id,degree_id,societies,societies_number,societies_date,societies_status,dataset,mcbd_id
58013,Luo,Qingbin,NA,NA,羅少梅,羅清濱,Male,Gongchengren minglu (1941),3608,1909,58017,58015,NA,NA,Republican era,NA,cerd,469563
58013,Luo,Qingbin,NA,NA,羅少梅,羅清濱,Male,Gongchengren minglu (1941),3608,1909,58019,58014,NA,NA,Republican era,NA,cerd,469563
58013,Luo,Qingbin,NA,NA,羅少梅,羅清濱,Male,Gongchengren minglu (1941),3608,1909,58019,58015,NA,NA,Republican era,NA,cerd,469563
58013,Luo,Qingbin,NA,NA,羅少梅,羅清濱,Male,Gongchengren minglu (1941),3608,1909,58020,58014,NA,NA,Republican era,NA,cerd,469563
58013,Luo,Qingbin,NA,NA,羅少梅,羅清濱,Male,Gongchengren minglu (1941),3608,1909,58020,58015,NA,NA,Republican era,NA,cerd,469563
58013,Luo,Qingbin,NA,NA,羅少梅,羅清濱,Male,Gongchengren minglu (1941),3608,1909,58021,58014,NA,NA,Republican era,NA,cerd,469563
58013,Luo,Qingbin,NA,NA,羅少梅,羅清濱,Male,Gongchengren minglu (1941),3608,1909,58021,58015,NA,NA,Republican era,NA,cerd,469563
58013,Luo,Qingbin,NA,NA,羅少梅,羅清濱,Male,Gongchengren minglu (1941),3608,1909,58022,58014,NA,NA,Republican era,NA,cerd,469563
58013,Luo,Qingbin,NA,NA,羅少梅,羅清濱,Male,Gongchengren minglu (1941),3608,1909,58022,58015,NA,NA,Republican era,NA,cerd,469563
58023,Luo,Hong'en,NA,NA,羅慶裔,羅鴻恩,Male,Gongchengren minglu (1941),66,1904,NA,58026,NA,NA,Republican era,NA,cerd,469565
58027,Luo,Yunlin,NA,NA,羅松岩,羅運磷,Male,Gongchengren minglu (1941),388,NA,NA,58028,NA,NA,Republican era,NA,cerd,469566
58029,Luo,Yuzhao,NA,NA,NA,羅裕照,Male,Gongchengren minglu (1941),3042,1915,NA,58030,NA,NA,Republican era,NA,cerd,469567
58031,Luo,Daotan,NA,NA,NA,羅道坦,Male,Gongchengren minglu (1941)|Qinghua daxue tumu gongcheng xuehui huikan (1949)|Qinghua daxue tumu gongcheng xuehui huikan (1944),3803,1914,NA,58032,NA,NA,Republican era,NA,cerd,469568
58033,Luo,Dazhang,NA,NA,羅曉山,羅大章,Male,Gongchengren minglu (1941),2062,1913,58035,58034,NA,NA,Republican era,NA,cerd,469569
58036,Luo,Dacheng,NA,NA,羅次勤,羅大乘,Male,Gongchengren minglu (1941),590,1908,58038,58037,NA,NA,Republican era,NA,cerd,469570
58036,Luo,Dacheng,NA,NA,羅次勤,羅大乘,Male,Gongchengren minglu (1941),590,1908,58039,58037,NA,NA,Republican era,NA,cerd,469570
58036,Luo,Dacheng,NA,NA,羅次勤,羅大乘,Male,Gongchengren minglu (1941),590,1908,58040,58037,NA,NA,Republican era,NA,cerd,469570
58036,Luo,Dacheng,NA,NA,羅次勤,羅大乘,Male,Gongchengren minglu (1941),590,1908,58041,58037,NA,NA,Republican era,NA,cerd,469570
58036,Luo,Dacheng,NA,NA,羅次勤,羅大乘,Male,Gongchengren minglu (1941),590,1908,58042,58037,NA,NA,Republican era,NA,cerd,469570
58036,Luo,Dacheng,NA,NA,羅次勤,羅大乘,Male,Gongchengren minglu (1941),590,1908,58043,58037,NA,NA,Republican era,NA,cerd,469570
58044,Luo,Daxu,NA,NA,NA,羅大煦,Male,Gongchengren minglu (1941),3265,1904,58046,58045,NA,NA,Republican era,NA,cerd,469571
58044,Luo,Daxu,NA,NA,NA,羅大煦,Male,Gongchengren minglu (1941),3265,1904,58047,58045,NA,NA,Republican era,NA,cerd,469571
58049,Luo,Shiba,NA,NA,羅冠英,羅士霸,Male,Gongchengren minglu (1941),8174,1912,NA,58050,NA,NA,Republican era,NA,cerd,469572
58051,Luo,Zhiyuan,NA,NA,NA,羅志遠,Male,Gongchengren minglu (1941),590,1911,NA,58052,NA,NA,Republican era,NA,cerd,469573
58053,Luo,Zhize,NA,NA,NA,羅志澤,Male,Gongchengren minglu (1941),3608,1913,NA,58054,NA,NA,Republican era,NA,cerd,469574
58055,Luo,Zhipeng,NA,NA,NA,羅志鵬,Male,Gongchengren minglu (1941),449,1915,NA,58056,NA,NA,Republican era,NA,cerd,469576
58057,Luo,Zhenlie,NA,NA,NA,羅楨烈,Male,Gongchengren minglu (1941),8641,1914,NA,58058,NA,NA,Republican era,NA,cerd,469577
58059,Luo,Qiaoyun,NA,NA,羅任靈,羅橋雲,Male,Gongchengren minglu (1941),4816,1909,NA,58060,NA,NA,Republican era,NA,cerd,469578
58061,Luo,Xiaozhang,NA,NA,NA,羅孝章,Male,Gongchengren minglu (1941)|Diangong (1947),553,1905,58064,58062,Chinese Institute of Electrical Engineers 中國電機工程師學會,NA,Republican era,NA,cerd,469579
58061,Luo,Xiaozhang,NA,NA,NA,羅孝章,Male,Gongchengren minglu (1941)|Diangong (1947),553,1905,58064,58063,Chinese Institute of Electrical Engineers 中國電機工程師學會,NA,Republican era,NA,cerd,469579
58065,Luo,Xiaobin,NA,NA,羅立生,羅孝斌,Male,Gongchengren minglu (1941),553,NA,NA,58066,NA,NA,Republican era,NA,cerd,469580
58067,Luo,Xiaodeng,NA,NA,NA,羅孝登,Male,Gongchengren minglu (1941),553,NA,58069,58068,NA,NA,Republican era,NA,cerd,469581
